Date,OPEN,HIGH,LOW,CLOSE
6/6/2012 0:00:00,328.48,331.2,314.238,314.4
6/7/2012 0:00:00,300.48,313.44,298.56,311.36
6/8/2012 0:00:00,313.12,314.88,294.4,294.4
6/11/2012 0:00:00,284,320.16,281.922,319.12
6/12/2012 0:00:00,316.8,327.84,311.68,313.568
6/13/2012 0:00:00,321.28,334.88,312.318,329.68
6/14/2012 0:00:00,327.04,332.16,308.8,309.248
6/15/2012 0:00:00,306.24,310.72,290.56,295.84
6/18/2012 0:00:00,294.24,296.96,270.72,271.52
6/19/2012 0:00:00,261.92,270.08,260.32,266.08
6/20/2012 0:00:00,265.6,276,254.56,254.88
6/21/2012 0:00:00,254.88,283.36,252.16,283.2
6/22/2012 0:00:00,272.64,277.6,252.8,254.24
6/25/2012 0:00:00,271.68,278.08,269.92,274.24
6/26/2012 0:00:00,266.72,277.6,263.04,266.72
6/27/2012 0:00:00,262.56,269.44,258.88,268.96
6/28/2012 0:00:00,271.52,276.8,259.84,260.16
6/29/2012 0:00:00,245.28,249.28,241.76,243.36
7/2/2012 0:00:00,237.92,241.12,226.72,227.464
7/3/2012 0:00:00,225.92,226.4,219.2,222.4
7/5/2012 0:00:00,223.84,232.96,223.84,230.4
7/6/2012 0:00:00,236.96,237.28,227.36,228.144
7/9/2012 0:00:00,226.72,232,223.68,226.24
7/10/2012 0:00:00,222.56,236.48,219.2,232.48
7/11/2012 0:00:00,231.84,235.84,222.56,224.96
7/12/2012 0:00:00,230.08,235.52,221.44,226.272
7/13/2012 0:00:00,223.52,223.84,213.44,213.6
7/16/2012 0:00:00,213.12,216,208.96,210.8
7/17/2012 0:00:00,207.84,213.92,201.92,203.2
7/18/2012 0:00:00,204.64,207.04,200,205.6
7/19/2012 0:00:00,204.48,208.8,200.8,200.8
7/20/2012 0:00:00,207.04,213.44,204,211.2
7/23/2012 0:00:00,228.32,235.52,221.12,224.96
7/24/2012 0:00:00,225.12,241.44,224.48,234.56
7/25/2012 0:00:00,233.44,241.6,227.36,231.2
7/26/2012 0:00:00,216.96,221.92,213.12,213.6
7/27/2012 0:00:00,204.8,210.56,203.52,207.84
7/30/2012 0:00:00,206.24,212.8,203.68,212.16
7/31/2012 0:00:00,216.32,218.72,212,218.24
8/1/2012 0:00:00,214.08,218.56,210.72,213.44
8/2/2012 0:00:00,218.56,221.28,208.48,208.48
8/3/2012 0:00:00,200.64,202.08,194.24,194.576
8/6/2012 0:00:00,191.68,192.8,187.52,189.76
8/7/2012 0:00:00,187.04,195.52,185.76,195.52
8/8/2012 0:00:00,194.4,196,186.72,187.36
8/9/2012 0:00:00,188.4,191.333,184.16,186.08
8/10/2012 0:00:00,188.16,189.44,182.72,182.72
8/13/2012 0:00:00,183.68,184.16,178.08,178.08
8/14/2012 0:00:00,179.2,188.32,178.24,187.968
8/15/2012 0:00:00,188.32,189.28,183.36,188
8/16/2012 0:00:00,187.36,190.72,184.16,184.16
8/17/2012 0:00:00,182.4,184.96,177.76,179.2
8/20/2012 0:00:00,180.64,184,178.72,179.2
8/21/2012 0:00:00,176.8,185.6,176.32,184
8/22/2012 0:00:00,187.36,189.28,183.2,185.6
8/23/2012 0:00:00,186.24,191.52,185.76,188.96
8/24/2012 0:00:00,191.36,191.84,180,181.28
8/27/2012 0:00:00,179.84,183.36,178.24,183.04
8/28/2012 0:00:00,185.44,186.72,182.56,186.24
8/29/2012 0:00:00,185.6,187.04,181.92,186.56
8/30/2012 0:00:00,190.88,192.64,188.48,190.72
8/31/2012 0:00:00,187.36,191.68,182.88,184.16
9/4/2012 0:00:00,185.12,188.32,182.56,182.88
9/5/2012 0:00:00,182.24,183.04,176.96,177.92
9/6/2012 0:00:00,174.24,174.24,159.2,159.6
9/7/2012 0:00:00,156.64,156.96,149.92,150.56
9/10/2012 0:00:00,152.8,159.2,147.84,158.88
9/11/2012 0:00:00,158.24,160.16,153.76,157.76
9/12/2012 0:00:00,154.24,158.48,152.16,153.28
9/13/2012 0:00:00,153.28,156,140.96,141.922
9/14/2012 0:00:00,139.2,147.68,136.8,146.88
9/17/2012 0:00:00,149.28,149.44,145.12,145.12
9/18/2012 0:00:00,146.56,147.84,141.12,141.76
9/19/2012 0:00:00,139.04,142.4,138.72,141.6
9/20/2012 0:00:00,142.72,145.28,140,140.016
9/21/2012 0:00:00,140.16,141.44,137.12,139.12
9/24/2012 0:00:00,140.64,141.44,136,137.12
9/25/2012 0:00:00,135.68,148,135.52,147.92
9/26/2012 0:00:00,150.4,156.48,148.16,153.12
9/27/2012 0:00:00,148.32,150.72,139.2,139.68
9/28/2012 0:00:00,142.56,145.136,139.36,144
10/1/2012 0:00:00,140.32,146.24,136.64,145.36
10/2/2012 0:00:00,143.2,147.36,142.08,142.08
10/3/2012 0:00:00,142.56,145.92,139.84,142.08
10/4/2012 0:00:00,140.32,141.6,138.4,138.4
10/5/2012 0:00:00,134.04,138.12,132.48,136.48
10/8/2012 0:00:00,138.32,139.4,136.64,138.08
10/9/2012 0:00:00,138.28,144.64,137.568,143.908
10/10/2012 0:00:00,142.32,145.52,141.32,142.2
10/11/2012 0:00:00,139.96,141.32,138.32,140.04
10/12/2012 0:00:00,138.08,142.56,136.76,141.5213
10/15/2012 0:00:00,140.4,143.32,136.32,136.88
10/16/2012 0:00:00,134.32,135.48,132.88,133.5595
10/17/2012 0:00:00,133.28,134.88,131.12,131.92
10/18/2012 0:00:00,132.8,133.64,129.92,131.5
10/19/2012 0:00:00,132.76,141.32,132.6,139.96
10/22/2012 0:00:00,139.4,143.76,138.08,138.2
10/23/2012 0:00:00,145.8,150.8,144.88,149.04
10/24/2012 0:00:00,146.68,150.92,146.3995,149.8795
10/25/2012 0:00:00,144.68,149.44,143.84,145.92
10/26/2012 0:00:00,145.72,149.44,143.24,145.2
10/31/2012 0:00:00,142.36,149.72,142.16,148.04
11/1/2012 0:00:00,146.8,147.12,135.96,136.2
11/2/2012 0:00:00,134.28,140.36,133.76,139.7068
11/5/2012 0:00:00,141.44,145.84,140.7,142.2395
11/6/2012 0:00:00,141.12,142.6,135.44,137.32
11/7/2012 0:00:00,140.32,149.68,139.32,147.8
11/8/2012 0:00:00,147.56,149.72,144.12,148.7595
11/9/2012 0:00:00,150.36,150.56,144.04,148.72
11/12/2012 0:00:00,146.96,147.08,138.72,139.16
11/13/2012 0:00:00,142.2,143.28,135.72,139.4
11/14/2012 0:00:00,135.4,146.32,135,144
11/15/2012 0:00:00,143.92,149.96,141.24,145.28
11/16/2012 0:00:00,143.72,148.88,138.5595,138.7195
11/19/2012 0:00:00,133.8,133.88,126.6,126.8
11/20/2012 0:00:00,125.32,127.52,124.28,124.64
11/21/2012 0:00:00,124.32,126.6,122,125.36
11/23/2012 0:00:00,122.4,123.56,120,120
11/26/2012 0:00:00,122.24,122.88,118.8,118.96
11/27/2012 0:00:00,118.16,121.84,117.2,121.44
11/28/2012 0:00:00,123.48,125.96,117.64,117.76
11/29/2012 0:00:00,116.2,119.04,115.72,116.4
11/30/2012 0:00:00,115.36,119.6,115.32,118.48
12/3/2012 0:00:00,115.56,121.2,115.24,120.9613
12/4/2012 0:00:00,121.56,124.6,119.96,122.68
12/5/2012 0:00:00,122.88,125.72,120.08,120.6405
12/6/2012 0:00:00,120.72,123.1995,120.28,122.1593
12/7/2012 0:00:00,120.16,123,117.6,117.76
12/10/2012 0:00:00,118.96,120.44,118.12,119.52
12/11/2012 0:00:00,118.04,118.68,115.36,115.4268
12/12/2012 0:00:00,114.92,118.64,114.32,118.2933
12/13/2012 0:00:00,117.96,122.4,117.38,120.5073
12/14/2012 0:00:00,121.04,122.88,120.4,121.3333
12/17/2012 0:00:00,121.8,121.96,116.96,117.16
12/18/2012 0:00:00,115.32,115.84,111.76,112.6115
12/19/2012 0:00:00,112.52,119.36,112.48,119.16
12/20/2012 0:00:00,118.84,122.84,118.04,121.84
12/21/2012 0:00:00,132.08,132.52,128.08,130.16
12/24/2012 0:00:00,128.04,129.68,127.48,127.84
12/26/2012 0:00:00,130.08,135.24,129.76,134.96
12/27/2012 0:00:00,134.64,143.52,133.24,134.84
12/28/2012 0:00:00,139.28,142.68,135.68,141.72
12/31/2012 0:00:00,145.6,147.16,125.6,127.24
1/2/2013 0:00:00,114.6795,118.16,112.12,112.1995
1/3/2013 0:00:00,112.84,114.24,110.12,112.5213
1/4/2013 0:00:00,112.2,112.76,109.6,110.2
1/7/2013 0:00:00,111.48,112.28,109.44,110.08
1/8/2013 0:00:00,109.32,111.28,108.36,108.72
1/9/2013 0:00:00,107,109.92,106.76,108.96
1/10/2013 0:00:00,106.8,108.48,106.0053,106.28
1/11/2013 0:00:00,106.4,107.72,105.8,105.84
1/14/2013 0:00:00,105.64,106.52,103.64,104.12
1/15/2013 0:00:00,105.4,105.8,103.2,104.16
1/16/2013 0:00:00,103.28,103.88,100.88,101.96
1/17/2013 0:00:00,100.58,102.52,100.2,102.52
1/18/2013 0:00:00,101.44,102.12,95.52,95.92
1/22/2013 0:00:00,96.04,97.84,92.68,93.2
1/23/2013 0:00:00,93.12,93.48,90.16,90.68
1/24/2013 0:00:00,91.24,96.4,89.8,91.2
1/25/2013 0:00:00,91.44,93.6,90.32,91.8
1/28/2013 0:00:00,91.56,95.4395,91.56,94.28
1/29/2013 0:00:00,95.68,96.32,90.72,91.44
1/30/2013 0:00:00,93.56,97.32,92.44,97.08
1/31/2013 0:00:00,97.8,98.4335,95.28,97.36
2/1/2013 0:00:00,93.56,93.68,91.24,92.36
2/4/2013 0:00:00,95.2,98.8,94.1195,98.72
2/5/2013 0:00:00,96.6,97,92.88,94.684
2/6/2013 0:00:00,96.52,96.92,94,94.2
2/7/2013 0:00:00,92.96,97.6,92.68,93.84
2/8/2013 0:00:00,93.24,93.32,91.64,91.96
2/11/2013 0:00:00,91.64,92.48,90,90.4
2/12/2013 0:00:00,90.28,90.96,88.68,89.48
2/13/2013 0:00:00,89.28,91.52,88.36,89.96
2/14/2013 0:00:00,90.56,91.12,88.12,88.64
2/15/2013 0:00:00,87.76,89.88,87.36,87.86
2/19/2013 0:00:00,87.16,87.28,83.88,84.08
2/20/2013 0:00:00,84.4,91.76,84.28,91.32
2/21/2013 0:00:00,91.4,96.32,91.32,93.08
2/22/2013 0:00:00,90.84,92.712,89.8,89.92
2/25/2013 0:00:00,86.84,103.2,85.68,102.24
2/26/2013 0:00:00,101.12,107.24,98.08,99.72
2/27/2013 0:00:00,100.44,101.48,91.4,93.08
2/28/2013 0:00:00,92.72,95.88,91.24,95.88
3/1/2013 0:00:00,100.16,102.48,95.64,97.312
3/4/2013 0:00:00,98.6,99.16,92,92.24
3/5/2013 0:00:00,89.1595,90.16,88.52,89.12
3/6/2013 0:00:00,88.12,91.2,87.92,89.56
3/7/2013 0:00:00,89.2,89.96,87.64,87.712
3/8/2013 0:00:00,86.2,89.08,85.96,86.52
3/11/2013 0:00:00,86.4,86.76,82.8,82.92
3/12/2013 0:00:00,83.08,86.8,82.52,84.2
3/13/2013 0:00:00,83.88,85.68,83.08,83.72
3/14/2013 0:00:00,82.64,83.6,81.8,82.12
3/15/2013 0:00:00,82.48,83.96,81.64,82.04
3/18/2013 0:00:00,87.32,87.56,82.8,86.31
3/19/2013 0:00:00,84.48,90.96,84.08,86.32
3/20/2013 0:00:00,83.4,84.32,81.2,81.768
3/21/2013 0:00:00,83.92,85.28,81.88,84.08
3/22/2013 0:00:00,82.72,85.12,82.28,83.8
3/25/2013 0:00:00,81.76,85.24,80.6,82.72
3/26/2013 0:00:00,81.36,82.4,80.2,80.56
3/27/2013 0:00:00,82.48,83.2,80.72,81.36
3/28/2013 0:00:00,81.04,81.76,80.72,81
4/1/2013 0:00:00,80.64,82.24,80.32,81.28
4/2/2013 0:00:00,80,80.32,78.64,78.76
4/3/2013 0:00:00,78.6,82.32,78.24,81.56
4/4/2013 0:00:00,81.36,83.52,80.12,80.12
4/5/2013 0:00:00,84.76,85.08,80.36,80.448
4/8/2013 0:00:00,79.8,80.96,78.12,78.2
4/9/2013 0:00:00,77.52,78.88,76.36,77.16
4/10/2013 0:00:00,76.24,76.56,74.92,75.16
4/11/2013 0:00:00,74.8,75.4,73.48,74.8
4/12/2013 0:00:00,75.72,76.508,73.24,73.4
4/15/2013 0:00:00,73.96,84.88,72.92,82.08
4/16/2013 0:00:00,78.52,79.92,75.44,75.6
4/17/2013 0:00:00,78.52,87.08,78.44,84.28
4/18/2013 0:00:00,84.2,90.16,84.04,88.16
4/19/2013 0:00:00,86.84,87.36,81.08,81.76
4/22/2013 0:00:00,82.24,84.16,79.04,79.96
4/23/2013 0:00:00,77.44,82.96,75.6,75.92
4/24/2013 0:00:00,76.12,76.96,75.08,76.16
4/25/2013 0:00:00,75.4,77.6,75.12,77
4/26/2013 0:00:00,77.88,78.8,76.68,76.9605
4/29/2013 0:00:00,75.76,77.16,75.2,76.608
4/30/2013 0:00:00,76.52,77.84,75.56,75.88
5/1/2013 0:00:00,76.52,79.16,76.2795,79.08
5/2/2013 0:00:00,77.8,78,76.04,76.44
5/3/2013 0:00:00,74.68,76.1012,74.32,74.752
5/6/2013 0:00:00,74.64,74.8,73.04,73.52
5/7/2013 0:00:00,72.44,73.84,72.08,72.76
5/8/2013 0:00:00,73.48,74.72,72.88,73.24
5/9/2013 0:00:00,73.92,76.12,73.56,74.568
5/10/2013 0:00:00,75.08,75.92,73.8,73.84
5/13/2013 0:00:00,73.92,74.62,73.24,73.52
5/14/2013 0:00:00,73.04,73.8,72.52,72.8
5/15/2013 0:00:00,73.6,74.2,72.76,73.4
5/16/2013 0:00:00,73.96,74.88,73.08,74.04
5/17/2013 0:00:00,73.72,73.88,71.88,72.12
5/20/2013 0:00:00,73.04,73.2,72,73.08
5/21/2013 0:00:00,72.68,74.2005,72.44,73.72
5/22/2013 0:00:00,73.12,75.8,72.6,74.52
5/23/2013 0:00:00,78.12,78.28,74.5995,75.12
5/24/2013 0:00:00,76.04,76.56,74.8,74.92
5/28/2013 0:00:00,72.84,74.16,72.4,73.08
5/29/2013 0:00:00,74.32,75.8,73.56,74.19
5/30/2013 0:00:00,74.36,75.2,73.4,74.15
5/31/2013 0:00:00,74.92,76.72,73.92,76.566
6/3/2013 0:00:00,76.48,80.6,76.32,76.44
6/4/2013 0:00:00,76.92,79.76,76.28,77.36
6/5/2013 0:00:00,78.84,81.12,78.08,80.64
6/6/2013 0:00:00,81.4,85.12,79.68,79.76
6/7/2013 0:00:00,77.48,78.68,75.88,76.16
6/10/2013 0:00:00,75.12,76.52,74.88,75.12
6/11/2013 0:00:00,78.36,80.712,76.88,80.08
6/12/2013 0:00:00,78.4,85.8,78.2,84.8
6/13/2013 0:00:00,84.88,86,80.32,80.88
6/14/2013 0:00:00,81.08,83.396,79.28,83.16
6/17/2013 0:00:00,81.12,83.08,80.56,81.52
6/18/2013 0:00:00,81.08,81.516,80.2,80.32
6/19/2013 0:00:00,80.96,81.56,76.6,80.232
6/20/2013 0:00:00,83.64,92.12,83.2,89.64
6/21/2013 0:00:00,86.6,91.2805,85.56,86.24
6/24/2013 0:00:00,90.72,92.56,88.5195,91.24
6/25/2013 0:00:00,88.52,90.6,88.04,88.66
6/26/2013 0:00:00,86.52,88.48,86.4,86.72
6/27/2013 0:00:00,84.56,85.32,83.12,83.24
6/28/2013 0:00:00,84.84,85.52,81.4,82.84
7/1/2013 0:00:00,81.56,81.76,78.76,80.24
7/2/2013 0:00:00,81.08,82.56,79.2,81.2
7/3/2013 0:00:00,82.24,82.6,80,80.48
7/5/2013 0:00:00,78.44,79.6,76.24,76.24
7/8/2013 0:00:00,74.24,74.56,72.44,72.84
7/9/2013 0:00:00,70.96,71.92,70.52,71.36
7/10/2013 0:00:00,71.28,71.6,70.16,70.64
7/11/2013 0:00:00,68.32,69.52,68,68.72
7/12/2013 0:00:00,68.68,69.84,68.32,69.4
7/15/2013 0:00:00,68.68,69.24,67.4,67.88
7/16/2013 0:00:00,67.72,70.4,67.56,69.64
7/17/2013 0:00:00,68.72,69.36,67.16,67.24
7/18/2013 0:00:00,66.72,66.96,65.28,66.12
7/19/2013 0:00:00,66.6,67.4,64.32,64.68
7/22/2013 0:00:00,64.28,65,63.08,63.32
7/23/2013 0:00:00,62.72,64.08,62.2,63
7/24/2013 0:00:00,62.52,64.48,62.4405,63.84
7/25/2013 0:00:00,64.48,64.6,62.04,62.24
7/26/2013 0:00:00,62.92,64.04,61.8,62.04
7/29/2013 0:00:00,62.64,63.44,62.08,62.84
7/30/2013 0:00:00,62.6,63.16,61.48,61.6
7/31/2013 0:00:00,61.52,61.56,58.9345,60.26
8/1/2013 0:00:00,58.72,59.04,58.16,58.4
8/2/2013 0:00:00,58.48,58.52,56.84,57
8/5/2013 0:00:00,56.76,57.08,56.04,56.2
8/6/2013 0:00:00,56.56,58.36,56.36,57.924
8/7/2013 0:00:00,58.8,60.08,58.12,58.552
8/8/2013 0:00:00,57.44,58.8,57.2,57.64
8/9/2013 0:00:00,57.68,58.96,57.12,58.4
8/12/2013 0:00:00,59.68,59.72,57.84,58.072
8/13/2013 0:00:00,57.52,58.84,57.16,57.556
8/14/2013 0:00:00,57.16,58.16,56.88,57.96
8/15/2013 0:00:00,60,61.2,59.72,61.04
8/16/2013 0:00:00,61,61.14,59,59.876
8/19/2013 0:00:00,60.2,61.8,59.84,61.56
8/20/2013 0:00:00,61.8,62.16,59.32,60.84
8/21/2013 0:00:00,61.88,63.16,59.6,61.96
8/22/2013 0:00:00,61.2,61.32,60.08,60.48
8/23/2013 0:00:00,59.92,60.48,59.2,59.2
8/26/2013 0:00:00,58.68,61.4,58.24,61.16
8/27/2013 0:00:00,64,66.48,63.08,66.12
8/28/2013 0:00:00,66.6,67.44,64.88,65.92
8/29/2013 0:00:00,66.92,67.44,65.36,67.44
8/30/2013 0:00:00,66.84,69.36,66.8,68.16
9/3/2013 0:00:00,65.12,67,64.84,65.64
9/4/2013 0:00:00,65.64,66.08,64.94,65.36
9/5/2013 0:00:00,65.28,65.52,63.764,64.04
9/6/2013 0:00:00,63.04,66.28,62.88,64.48
9/9/2013 0:00:00,63.76,64.16,61.6988,62.08
9/10/2013 0:00:00,60.28,60.72,59.76,59.78
9/11/2013 0:00:00,60.08,60.32,57.64,57.88
9/12/2013 0:00:00,57.72,58.96,56.88,58.8
9/13/2013 0:00:00,57.72,59.04,57.44,57.92
9/16/2013 0:00:00,56.52,57.76,56.4,57.32
9/17/2013 0:00:00,57.16,57.2,56.48,56.72
9/18/2013 0:00:00,57,57.76,53.96,54.6
9/19/2013 0:00:00,53.88,54.96,53.68,54.32
9/20/2013 0:00:00,54.4,55.4,53.8,55.36
9/23/2013 0:00:00,55.2,57.12,55,56.06
9/24/2013 0:00:00,55.72,56.36,54.76,55.76
9/25/2013 0:00:00,55.6,56.36,54.96,55.56
9/26/2013 0:00:00,54.76,55.4213,54.36,54.48
9/27/2013 0:00:00,55.4,57.28,55.28,56.8
9/30/2013 0:00:00,59.32,59.5605,57.32,58.796
10/1/2013 0:00:00,58.84,59.04,56.72,56.72
10/2/2013 0:00:00,57.92,59.076,57.24,58.52
10/3/2013 0:00:00,59,63.4,58.72,60.68
10/4/2013 0:00:00,61.44,62.2,59.84,60.24
10/7/2013 0:00:00,62.68,64.96,61.96,64.84
10/8/2013 0:00:00,64.84,68.72,64.52,67.84
10/9/2013 0:00:00,67.8,69.64,64.56,65.48
10/10/2013 0:00:00,63.04,63.08,59,59.08
10/11/2013 0:00:00,59.2,59.4,57.08,58.12
10/14/2013 0:00:00,60.28,61.36,57.88,58.72
10/15/2013 0:00:00,59.2,62.64,58.08,62.24
10/16/2013 0:00:00,59.32,60.12,55.08,55.08
10/17/2013 0:00:00,55.8,55.84,52,52.04
10/18/2013 0:00:00,51.2,52.4888,50.44,51.42
10/21/2013 0:00:00,50.32,52.24,50.28,51.84
10/22/2013 0:00:00,50.72,52.32,50.6,52
10/23/2013 0:00:00,52.6,53.92,52.2,52.3
10/24/2013 0:00:00,51.96,52.36,51.2,51.52
10/25/2013 0:00:00,51.44,52.2,51.32,51.364
10/28/2013 0:00:00,51.6,52.2,51.36,51.644
10/29/2013 0:00:00,51.48,52.02,51.16,51.32
10/30/2013 0:00:00,51.32,52.72,51.2,51.8
10/31/2013 0:00:00,51.88,52.24,50.84,51.7
11/1/2013 0:00:00,51.24,51.96,49.52,51.32
11/4/2013 0:00:00,50.92,51.24,49.96,50
11/5/2013 0:00:00,50.36,50.72,49.68,49.88
11/6/2013 0:00:00,49.32,50.04,49.04,49.064
11/7/2013 0:00:00,48.84,51.08,48.8,50.8
11/8/2013 0:00:00,50.15,50.32,48.59,48.62
11/11/2013 0:00:00,48.69,48.97,48.45,48.52
11/12/2013 0:00:00,48.57,48.88,48.13,48.34
11/13/2013 0:00:00,49.04,49.12,48.04,48.15
11/14/2013 0:00:00,48.09,48.28,47.54,47.64
11/15/2013 0:00:00,47.33,47.42,47,47.03
11/18/2013 0:00:00,46.32,47.27,45.87,47.03
11/19/2013 0:00:00,46.81,48.1699,46.57,47.61
11/20/2013 0:00:00,48.08,48.19,45.9,46.65
11/21/2013 0:00:00,46.13,46.21,44.73,45.12
11/22/2013 0:00:00,44.85,45.09,44.42,44.45
11/25/2013 0:00:00,43.99,44.81,43.98,44.59
11/26/2013 0:00:00,44.56,44.965,44.26,44.84
11/27/2013 0:00:00,44.6,45.03,44.5533,44.84
11/29/2013 0:00:00,44.69,45.46,44.65,45.39
12/2/2013 0:00:00,45.22,46.12,45.21,45.8
12/3/2013 0:00:00,46.67,48.09,46.25,46.85
12/4/2013 0:00:00,47.87,48.53,46.37,46.49
12/5/2013 0:00:00,46.14,47.24,46.05,46.71
12/6/2013 0:00:00,45.71,45.83,44.81,45.13
12/9/2013 0:00:00,44.74,45.17,44.51,44.76
12/10/2013 0:00:00,45.06,45.24,44.7,45
12/11/2013 0:00:00,44.84,47.3,44.79,47.11
12/12/2013 0:00:00,46.89,48.26,46.54,47.31
12/13/2013 0:00:00,47.21,47.79,46.985,47.39
12/16/2013 0:00:00,46.87,47.73,46.67,47.45
12/17/2013 0:00:00,48.09,48.67,46.89,47.25
12/18/2013 0:00:00,46.8,47.57,43.83,43.88
12/19/2013 0:00:00,44.23,44.56,43.78,44.33
12/20/2013 0:00:00,44.02,44.73,43.6875,44.62
12/23/2013 0:00:00,44.05,44.22,42.91,43.04
12/24/2013 0:00:00,42.38,42.68,42.02,42.16
12/26/2013 0:00:00,41.25,41.498,41.16,41.46
12/27/2013 0:00:00,41.28,42.27,41.2,42
12/30/2013 0:00:00,42.16,42.84,41.92,42.57
12/31/2013 0:00:00,42.11,43.27,42.07,42.55
1/2/2014 0:00:00,43.22,43.75,43.08,43.44
1/3/2014 0:00:00,43.12,43.65,42.59,43.16
1/6/2014 0:00:00,42.48,43.1,42.14,42.73
1/7/2014 0:00:00,42.23,42.3,41.56,41.72
1/8/2014 0:00:00,41.89,42.12,41.5,41.77
1/9/2014 0:00:00,41.67,42.1,41.5,41.83
1/10/2014 0:00:00,41.5,42.28,40.76,40.84
1/13/2014 0:00:00,40.99,43,40.27,42.31
1/14/2014 0:00:00,41.84,41.85,40.54,40.62
1/15/2014 0:00:00,40.55,41.29,40,40.81
1/16/2014 0:00:00,40.9,41.49,40.76,40.98
1/17/2014 0:00:00,41.15,41.35,40.57,41.13
1/21/2014 0:00:00,40.72,41.35,40.53,40.58
1/22/2014 0:00:00,40.15,40.4,39.85,39.97
1/23/2014 0:00:00,40.45,42.03,40.37,41.09
1/24/2014 0:00:00,42.22,45.47,42.1,44.69
1/27/2014 0:00:00,44.65,48.4,43.82,45.39
1/28/2014 0:00:00,45.43,45.68,43.08,43.55
1/29/2014 0:00:00,45.72,47.17,44.39,46.45
1/30/2014 0:00:00,45.03,46.22,44.4,45.66
1/31/2014 0:00:00,50.1,50.16,47.48,49.51
2/3/2014 0:00:00,50.02,53.52,49.31,53.02
2/4/2014 0:00:00,52.13,53.01,51.12,51.83
2/5/2014 0:00:00,52.93,55.22,52.44,53.87
2/6/2014 0:00:00,53.19,53.21,48.34,48.51
2/7/2014 0:00:00,47.2,47.4,44.56,45.46
2/10/2014 0:00:00,45.34,45.99,44.65,45.53
2/11/2014 0:00:00,44.77,45.19,43.33,43.81
2/12/2014 0:00:00,43.2,44.1,42.83,42.9
2/13/2014 0:00:00,44.205,44.21,42.54,42.591
2/14/2014 0:00:00,42.48,42.74,41.585,41.95
2/18/2014 0:00:00,41.59,42.55,41.33,41.43
2/19/2014 0:00:00,41.92,44.47,41.5,44.17
2/20/2014 0:00:00,43.72,44.55,42.37,42.54
2/21/2014 0:00:00,42.07,43.22,41.75,43.01
2/24/2014 0:00:00,42.8,42.93,42,42.7
2/25/2014 0:00:00,42.58,43.57,42.2,42.69
2/26/2014 0:00:00,42.6,43.89,42.34,43.2
2/27/2014 0:00:00,43.92,44.13,42.91,43.1
2/28/2014 0:00:00,43.14,44.68,42.34,43.87
3/3/2014 0:00:00,46.45,47.36,45.19,46.28
3/4/2014 0:00:00,43.72,43.9,43.08,43.24
3/5/2014 0:00:00,43.22,43.88,42.88,43.2
3/6/2014 0:00:00,43.04,43.57,42.75,42.97
3/7/2014 0:00:00,42.66,44.34,42.6,43.9
3/10/2014 0:00:00,44.24,45.15,43.58,43.7199
3/11/2014 0:00:00,43.63,44.6099,43.07,44.33
3/12/2014 0:00:00,45.24,45.57,44.07,44.31
3/13/2014 0:00:00,43.7,46.77,43.62,46.1
3/14/2014 0:00:00,47.02,48.17,46.14,47.4
3/17/2014 0:00:00,46.03,46.08,44.93,45.18
3/18/2014 0:00:00,44.12,44.41,43.31,43.4
3/19/2014 0:00:00,43.5,45.75,42.99,44.25
3/20/2014 0:00:00,44.52,44.84,43.74,43.98
3/21/2014 0:00:00,43.38,44.49,43.25,44.28
3/24/2014 0:00:00,44.11,45.48,43.86,44.37
3/25/2014 0:00:00,43.8,44.59,43.67,43.81
3/26/2014 0:00:00,43.36,44.61,43.3,44.61
3/27/2014 0:00:00,44.53,45.0478,43.997,44.07
3/28/2014 0:00:00,43.68,44.16,43.31,43.55
3/31/2014 0:00:00,43.12,43.15,42.11,42.15
4/1/2014 0:00:00,42.03,42.06,40.73,40.74
4/2/2014 0:00:00,40.83,41.44,40.72,41.04
4/3/2014 0:00:00,41.02,41.54,40.93,40.99
